village_name,population,area_sqkm,pop_density,distance_from_grid_km,electrification_pct
Adihosahalli,12476,13.98,892.4,41.18,67.54
Agalakuppa,3824,17.48,218.8,34.57,64.45
Agasarahalli,2409,13.23,182.1,41.6,51.62
Ahobalapalya,14149,29.07,486.7,35.42,59.86
Aladahalli,6506,28.45,228.7,45.87,46.9
Alunaikanahalli,6012,28.37,211.9,39.68,58.1
Ananthapura,5657,21.98,257.4,23.9,78.72
Appagondanahalli,14066,12.24,1149.2,29.66,80.84
Aralasandra,3679,17.26,213.2,37.98,60.1
Araledibba,13087,29.71,440.5,34.99,65.08
Arasinakunte (CT),14135,26.14,540.7,43.1,57.42
Arebommanahalli,10935,14.79,739.4,4.71,98
Arjunabettahalli,3424,14.82,231,43.31,48.69
Avalakuppe,11674,21.35,546.8,17.72,86.3
Avverahalli,8912,11.58,769.6,39.04,59.99
Balaguruvanapalya,2520,24.64,102.3,7.06,91.42
Ballagere,2488,26.32,94.5,21.99,76.82
Banasavadi,3535,29.56,119.6,8.55,90.58
Baragoor,5582,20.65,270.3,5.35,94.28
Bardi,5811,12.52,464.1,24.12,77.69
Bargenahalli,10279,23.2,443.1,30.94,65.79
Basavanahalli,11863,28.94,409.9,9.4,96.09
Basavapatna,2434,13.3,183,14.31,80.84
Benchanahalli,11195,20.55,544.8,12.39,92.24
Bennegere,5257,22.13,237.6,31.58,66.31
Bettadahosahalli,13731,29.29,468.8,33.5,62.1
Bettahalli,12647,28.58,442.5,31.15,70.68
Bharathipura,13490,25.11,537.2,4.93,98
Bhattarahalli,10928,23.8,459.2,7.49,97.52
Bhavikere,8873,24.26,365.7,17.51,79.98
Bhoosandra,5611,17.98,312.1,11.75,89.37
Bidalur,9359,23.43,399.4,46.08,47.81
Bidanapalya,11654,17.47,667.1,34.35,67.05
Billanakote,6557,27.99,234.3,27.74,72.84
Biragondanahalli,15261,19.03,801.9,7.91,98
Biragundanahalli,2106,14.96,140.8,13.67,88.23
Bolamaranahalli,14432,11.28,1279.4,31.37,84.87
Bommanahalli,4615,21.08,218.9,28.81,64.53
Budihal,13438,21.77,617.3,14.52,87.03
Bugadihalli,8924,10.14,880.1,25.61,82.86
Byadarahalli,7574,24.16,313.5,33.29,69.75
Byranahalli,4547,11.35,400.6,30.3,71.15
Byranaikanahalli,5527,10.63,519.9,8.76,98
Byrasandra,14509,16.61,873.5,28.38,80.56
Byrasettihalli,7514,20.28,370.5,26.04,76.85
Chandanahosahalli,3674,15.57,236,32.43,69.12
Channohalli,3519,19.71,178.5,23.05,72.01
Chikkanahalli,8224,20.78,395.8,15.59,82.43
Chikkanapalya,3584,24.47,146.5,6.21,91.27
Chikkannanahalli,7881,27.65,285,37.34,55.73
Chikkannanne,15885,21.52,738.2,40.11,64.64
Chikmaranahalli,7635,14.86,513.8,18.15,86.57
Chowdasandra,11891,19.46,611,7.7,97.1
Dasanapura,6333,18.14,349.1,11.96,92.88
Dasenahalli,15223,11.89,1280.3,33.93,81.16
Deganahalli,2711,23.18,117,37.12,53.89
Devarahosahalli,13955,17.09,816.6,11.54,98
Doddabele,9527,18.22,522.9,13.88,93.67
Doddachannohalli,10785,27.28,395.3,19.21,79.02
Doddakarenahalli,4045,11.08,365.1,27.53,75.63
Dodderi,8201,23.07,355.5,46.93,53.66
Gangadharanapalya,3291,22.92,143.6,16.01,79.02
Gangenapura,11044,11.21,985.2,7.27,98
Gantehosahalli,6803,24.56,277,28.6,67.95
Geddalahalli,15588,26.01,599.3,41.39,61.09
Ghandragulupura,12133,13.83,877.3,29.24,77.04
Giriyanapalya,7925,20.73,382.3,46.29,52.34
Gollahalli,11459,12.8,895.2,31.79,71.04
Goraghatta,5150,13.67,376.7,9.62,96.01
Goravanahalli,13543,19.25,703.5,20.07,87.74
Gorinabele,3139,27.49,114.2,15.8,78.77
Gottikere,2750,11.51,238.9,43.52,54.08
Govenahalli,12834,26.16,490.6,38.83,64.27
Govindapura,5733,27.12,211.4,45.23,49.9
Gowrapura,6741,23.04,292.6,5.57,98
Guddegowdana Channohalli,3307,20.81,158.9,5.14,98
Gulapura,5814,10.3,564.5,8.34,96.93
Gundenahalli,3654,11.87,307.8,9.83,92.1
Guruvanahalli,6554,14.73,444.9,12.82,91.35
H.Kempalinganahalli,9428,18.13,520,10.9,93.13
Hajipalya,12415,19.63,632.5,39.26,65.87
Halenahalli,15666,27.29,574.1,13.46,95.68
Halenijagal,7977,28.05,284.4,33.07,60.64
Halkur,4664,13.29,350.9,21.77,83.75
Hallurampura,8065,10.04,803.3,24.97,83.44
Hanchipura,7820,17.81,439.1,38.4,63.79
Hanumanapalya,5432,28.53,190.4,36.7,60.89
Hanumanthapura,12980,25.7,505.1,6.63,98
Harvesandra,6374,15.7,406,34.14,67.46
Hasurahalli,13498,23.93,564.1,8.98,98
Heggunda,13199,24.61,536.3,24.54,76.3
Honnarayanahalli,12617,25.67,491.5,17.29,89.71
Honnasandra,3169,23.24,136.4,36.27,58.9
Honnenahalli,11980,19.73,607.2,38.62,62.6
Hosahalli,12403,13.8,898.8,30.73,75.96
Hulleharve,10751,11.17,962.5,46.51,56.31
Huralihalli,13946,24.71,564.4,17.08,91.49
Hydalu,6010,11.22,535.7,13.24,95.45
Imchanahalli,4677,16.27,287.5,32.65,61
Iregenahalli,9573,11,870.3,20.92,91.77
Isuvanahalli,8216,19.54,420.5,20.28,79.41
Jajoor,6422,28.39,226.2,25.82,72.06
Jakkanahalli,12485,20.62,605.5,16.23,90.71
Jakkasandra,13274,11.14,1191.6,10.04,98
K.G. Srinivasapura,5598,27.03,207.1,44.16,53.62
